WARNING:tensorflow:From /home/zongzan/.conda/envs/STR36/lib/python3.6/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /home/zongzan/.conda/envs/STR36/lib/python3.6/site-packages/tensorflow_core/python/ops/stropt/lms.py:970: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

1 Physical GPUs, 1 Logical GPUs
Parsing arguments: [('batch_size', 220), ('epochs', 1), ('model_name', 'VGG16'), ('strategy', 'none'), ('verbose', False)]
Cannot find config for batch_size=220, use 250 instead
Using original tensorflow without memory optimization
Shape of x_train: (40000, 224, 224, 3), shape of x_test: (10000, 224, 224, 3)
[STR DEBUG] Parsing STR configuration: [{'strategy': 'none', 'verbose': 'false'}]
[STR DEBUG] Solution type none doesn't has corresponding optimizations, run normal training

  1/182 [..............................] - ETA: 1:11:45 - loss: 2.4574 - acc: 0.0909
  2/182 [..............................] - ETA: 37:58 - loss: 9775204.2287 - acc: 0.1114
  3/182 [..............................] - ETA: 26:37 - loss: 6516808.4418 - acc: 0.1091
  4/182 [..............................] - ETA: 20:57 - loss: 4887610.6502 - acc: 0.1057
 24/182 [==>...........................] - ETA: 7:03 - loss: 814931.4355 - acc: 0.0998
 25/182 [===>..........................] - ETA: 6:56 - loss: 782334.2703 - acc: 0.0996
 26/182 [===>..........................] - ETA: 6:51 - loss: 752244.5792 - acc: 0.0998
 27/182 [===>..........................] - ETA: 6:45 - loss: 724383.7539 - acc: 0.1017
 28/182 [===>..........................] - ETA: 6:40 - loss: 698512.9919 - acc: 0.1005
 29/182 [===>..........................] - ETA: 6:34 - loss: 674426.4168 - acc: 0.0989
 30/182 [===>..........................] - ETA: 6:29 - loss: 651945.6130 - acc: 0.0997
 31/182 [====>.........................] - ETA: 6:25 - loss: 630915.1836 - acc: 0.0993
 32/182 [====>.........................] - ETA: 6:20 - loss: 611199.1560 - acc: 0.1001
 33/182 [====>.........................] - ETA: 6:15 - loss: 592678.0389 - acc: 0.0999
 34/182 [====>.........................] - ETA: 6:11 - loss: 575246.4034 - acc: 0.1001
 35/182 [====>.........................] - ETA: 6:07 - loss: 558810.8576 - acc: 0.0999
 36/182 [====>.........................] - ETA: 6:03 - loss: 543288.4007 - acc: 0.0994
 37/182 [=====>........................] - ETA: 5:59 - loss: 528604.9928 - acc: 0.0986
 38/182 [=====>........................] - ETA: 5:55 - loss: 514694.3957 - acc: 0.0980
 39/182 [=====>........................] - ETA: 5:51 - loss: 501497.1626 - acc: 0.0974
 40/182 [=====>........................] - ETA: 5:47 - loss: 488959.7911 - acc: 0.0977
 41/182 [=====>........................] - ETA: 5:44 - loss: 477033.9985 - acc: 0.0980
 42/182 [=====>........................] - ETA: 5:40 - loss: 465676.0997 - acc: 0.0983
 43/182 [======>.......................] - ETA: 5:36 - loss: 454846.4765 - acc: 0.0983
 44/182 [======>.......................] - ETA: 5:33 - loss: 444509.1083 - acc: 0.0987
 45/182 [======>.......................] - ETA: 5:30 - loss: 434631.1791 - acc: 0.0991
 46/182 [======>.......................] - ETA: 5:26 - loss: 425182.7398 - acc: 0.0997
 47/182 [======>.......................] - ETA: 5:23 - loss: 416136.3475 - acc: 0.0998
 48/182 [======>.......................] - ETA: 5:20 - loss: 407466.8883 - acc: 0.0996
 49/182 [=======>......................] - ETA: 5:17 - loss: 399151.2845 - acc: 0.0998
 50/182 [=======>......................] - ETA: 5:14 - loss: 391168.3049 - acc: 0.0995
 51/182 [=======>......................] - ETA: 5:10 - loss: 383498.3834 - acc: 0.0989
 52/182 [=======>......................] - ETA: 5:07 - loss: 376123.4587 - acc: 0.0994
 53/182 [=======>......................] - ETA: 5:03 - loss: 369026.8332 - acc: 0.0994
 54/182 [=======>......................] - ETA: 5:00 - loss: 362193.0454 - acc: 0.1001
 55/182 [========>.....................] - ETA: 4:56 - loss: 355607.7583 - acc: 0.1011
 56/182 [========>.....................] - ETA: 4:53 - loss: 349257.6608 - acc: 0.1018
 57/182 [========>.....................] - ETA: 4:49 - loss: 343130.3738 - acc: 0.1018
 58/182 [========>.....................] - ETA: 4:46 - loss: 337214.3726 - acc: 0.1022
 59/182 [========>.....................] - ETA: 4:43 - loss: 331498.9145 - acc: 0.1025
 60/182 [========>.....................] - ETA: 4:40 - loss: 325973.9710 - acc: 0.1020
 61/182 [=========>....................] - ETA: 4:37 - loss: 320630.1731 - acc: 0.1015
 62/182 [=========>....................] - ETA: 4:37 - loss: 315458.7558 - acc: 0.1015
 63/182 [=========>....................] - ETA: 4:35 - loss: 310451.5105 - acc: 0.1025
 64/182 [=========>....................] - ETA: 4:32 - loss: 305600.7410 - acc: 0.1028
 65/182 [=========>....................] - ETA: 4:30 - loss: 300899.3665 - acc: 0.1028
 66/182 [=========>....................] - ETA: 4:27 - loss: 296340.3199 - acc: 0.1030
 67/182 [==========>...................] - ETA: 4:24 - loss: 291917.4022 - acc: 0.1033
 68/182 [==========>...................] - ETA: 4:21 - loss: 287624.5332 - acc: 0.1031
 69/182 [==========>...................] - ETA: 4:18 - loss: 283456.0951 - acc: 0.1030
 70/182 [==========>...................] - ETA: 4:16 - loss: 279406.7553 - acc: 0.1025
 71/182 [==========>...................] - ETA: 4:13 - loss: 275471.4813 - acc: 0.1024
 72/182 [==========>...................] - ETA: 4:10 - loss: 271645.5205 - acc: 0.1025
 73/182 [===========>..................] - ETA: 4:08 - loss: 267924.3806 - acc: 0.1024
 74/182 [===========>..................] - ETA: 4:05 - loss: 264303.8120 - acc: 0.1026
 75/182 [===========>..................] - ETA: 4:02 - loss: 260779.7918 - acc: 0.1025
 76/182 [===========>..................] - ETA: 4:00 - loss: 257348.5090 - acc: 0.1026
 77/182 [===========>..................] - ETA: 3:57 - loss: 254006.3505 - acc: 0.1026
 78/182 [===========>..................] - ETA: 3:54 - loss: 250749.8884 - acc: 0.1024
 79/182 [============>.................] - ETA: 3:52 - loss: 247575.8682 - acc: 0.1020
 80/182 [============>.................] - ETA: 3:49 - loss: 244481.1987 - acc: 0.1019
 81/182 [============>.................] - ETA: 3:47 - loss: 241462.9406 - acc: 0.1021
 82/182 [============>.................] - ETA: 3:44 - loss: 238518.3031 - acc: 0.1019
 83/182 [============>.................] - ETA: 3:42 - loss: 235644.6164 - acc: 0.1015
 84/182 [============>.................] - ETA: 3:39 - loss: 232839.3507 - acc: 0.1019
 85/182 [=============>................] - ETA: 3:36 - loss: 230100.0912 - acc: 0.1016
 86/182 [=============>................] - ETA: 3:34 - loss: 227424.5369 - acc: 0.1017
 87/182 [=============>................] - ETA: 3:31 - loss: 224810.4882 - acc: 0.1014
 88/182 [=============>................] - ETA: 3:29 - loss: 222255.8497 - acc: 0.1016
 89/182 [=============>................] - ETA: 3:27 - loss: 219758.6188 - acc: 0.1015
 90/182 [=============>................] - ETA: 3:24 - loss: 217316.8819 - acc: 0.1017
 91/182 [==============>...............] - ETA: 3:21 - loss: 214928.8094 - acc: 0.1022
 92/182 [==============>...............] - ETA: 3:19 - loss: 212592.6516 - acc: 0.1023
 93/182 [==============>...............] - ETA: 3:16 - loss: 210306.7337 - acc: 0.1022
 94/182 [==============>...............] - ETA: 3:14 - loss: 208069.5942 - acc: 0.1019
 95/182 [==============>...............] - ETA: 3:11 - loss: 205879.4122 - acc: 0.1018
 96/182 [==============>...............] - ETA: 3:09 - loss: 203734.8589 - acc: 0.1022
 97/182 [==============>...............] - ETA: 3:07 - loss: 201634.5232 - acc: 0.1026
 98/182 [===============>..............] - ETA: 3:05 - loss: 199577.0524 - acc: 0.1024
 99/182 [===============>..............] - ETA: 3:02 - loss: 197561.1458 - acc: 0.1025
100/182 [===============>..............] - ETA: 3:00 - loss: 195585.5573 - acc: 0.1024
101/182 [===============>..............] - ETA: 2:58 - loss: 193649.0935 - acc: 0.1023
102/182 [===============>..............] - ETA: 2:55 - loss: 191750.5956 - acc: 0.1021
103/182 [===============>..............] - ETA: 2:53 - loss: 189888.9617 - acc: 0.1021
104/182 [================>.............] - ETA: 2:51 - loss: 188063.1283 - acc: 0.1021
105/182 [================>.............] - ETA: 2:49 - loss: 186272.0744 - acc: 0.1024
106/182 [================>.............] - ETA: 2:46 - loss: 184514.8124 - acc: 0.1027
107/182 [================>.............] - ETA: 2:44 - loss: 182790.3964 - acc: 0.1028
108/182 [================>.............] - ETA: 2:42 - loss: 181097.9143 - acc: 0.1030
109/182 [================>.............] - ETA: 2:39 - loss: 179436.4867 - acc: 0.1029
110/182 [=================>............] - ETA: 2:37 - loss: 177805.2669 - acc: 0.1028
111/182 [=================>............] - ETA: 2:35 - loss: 176203.4385 - acc: 0.1029
112/182 [=================>............] - ETA: 2:32 - loss: 174630.2140 - acc: 0.1028
113/182 [=================>............] - ETA: 2:30 - loss: 173084.8343 - acc: 0.1027
114/182 [=================>............] - ETA: 2:28 - loss: 171566.5665 - acc: 0.1028
115/182 [=================>............] - ETA: 2:25 - loss: 170074.7033 - acc: 0.1024
116/182 [==================>...........] - ETA: 2:23 - loss: 168608.5619 - acc: 0.1027
117/182 [==================>...........] - ETA: 2:21 - loss: 167167.4828 - acc: 0.1025
118/182 [==================>...........] - ETA: 2:19 - loss: 165750.8287 - acc: 0.1023
119/182 [==================>...........] - ETA: 2:16 - loss: 164357.9840 - acc: 0.1023
120/182 [==================>...........] - ETA: 2:14 - loss: 162988.3545 - acc: 0.1025
121/182 [==================>...........] - ETA: 2:12 - loss: 161641.3623 - acc: 0.1027
122/182 [===================>..........] - ETA: 2:10 - loss: 160316.4520 - acc: 0.1030
123/182 [===================>..........] - ETA: 2:08 - loss: 159013.0849 - acc: 0.1030
124/182 [===================>..........] - ETA: 2:06 - loss: 157730.7399 - acc: 0.1034
125/182 [===================>..........] - ETA: 2:03 - loss: 156468.9142 - acc: 0.1033
126/182 [===================>..........] - ETA: 2:01 - loss: 155227.1157 - acc: 0.1035
127/182 [===================>..........] - ETA: 1:59 - loss: 154004.8731 - acc: 0.1035
128/182 [====================>.........] - ETA: 1:57 - loss: 152801.7280 - acc: 0.1036
129/182 [====================>.........] - ETA: 2:02 - loss: 151617.2363 - acc: 0.1038
130/182 [====================>.........] - ETA: 1:59 - loss: 150450.9676 - acc: 0.1041
131/182 [====================>.........] - ETA: 1:57 - loss: 149302.5045 - acc: 0.1039
132/182 [====================>.........] - ETA: 1:55 - loss: 148171.4423 - acc: 0.1038
133/182 [====================>.........] - ETA: 1:52 - loss: 147057.3924 - acc: 0.1035
134/182 [=====================>........] - ETA: 1:50 - loss: 145959.9664 - acc: 0.1037
135/182 [=====================>........] - ETA: 1:47 - loss: 144878.7985 - acc: 0.1040
136/182 [=====================>........] - ETA: 1:45 - loss: 143813.5302 - acc: 0.1038
137/182 [=====================>........] - ETA: 1:42 - loss: 142763.8132 - acc: 0.1037
138/182 [=====================>........] - ETA: 1:40 - loss: 141729.3095 - acc: 0.1037
139/182 [=====================>........] - ETA: 1:38 - loss: 140709.6907 - acc: 0.1037
140/182 [======================>.......] - ETA: 1:35 - loss: 139704.6379 - acc: 0.1041
141/182 [======================>.......] - ETA: 1:33 - loss: 138713.8413 - acc: 0.1039
142/182 [======================>.......] - ETA: 1:30 - loss: 137736.9994 - acc: 0.1038
143/182 [======================>.......] - ETA: 1:28 - loss: 136773.8197 - acc: 0.1039
144/182 [======================>.......] - ETA: 1:26 - loss: 135824.0184 - acc: 0.1038
145/182 [======================>.......] - ETA: 1:23 - loss: 134887.3169 - acc: 0.1038
146/182 [=======================>......] - ETA: 1:21 - loss: 133963.4470 - acc: 0.1041
147/182 [=======================>......] - ETA: 1:19 - loss: 133052.1466 - acc: 0.1043
148/182 [=======================>......] - ETA: 1:17 - loss: 132153.1708 - acc: 0.1043
149/182 [=======================>......] - ETA: 1:14 - loss: 131266.2523 - acc: 0.1042
150/182 [=======================>......] - ETA: 1:12 - loss: 130391.1593 - acc: 0.1040
151/182 [=======================>......] - ETA: 1:10 - loss: 129527.6569 - acc: 0.1040
152/182 [========================>.....] - ETA: 1:07 - loss: 128675.5165 - acc: 0.1040
153/182 [========================>.....] - ETA: 1:05 - loss: 127834.5151 - acc: 0.1037
154/182 [========================>.....] - ETA: 1:03 - loss: 127004.4357 - acc: 0.1037
155/182 [========================>.....] - ETA: 1:00 - loss: 126185.0671 - acc: 0.1039
156/182 [========================>.....] - ETA: 58s - loss: 125376.2033 - acc: 0.1040 
157/182 [========================>.....] - ETA: 56s - loss: 124577.6434 - acc: 0.1040
158/182 [=========================>....] - ETA: 53s - loss: 123789.1918 - acc: 0.1041
159/182 [=========================>....] - ETA: 51s - loss: 123010.6578 - acc: 0.1044
160/182 [=========================>....] - ETA: 49s - loss: 122241.9337 - acc: 0.1044
161/182 [=========================>....] - ETA: 46s - loss: 121482.6818 - acc: 0.1044
162/182 [=========================>....] - ETA: 44s - loss: 120732.8032 - acc: 0.1045
163/182 [=========================>....] - ETA: 42s - loss: 119992.1253 - acc: 0.1047
164/182 [==========================>...] - ETA: 40s - loss: 119260.4801 - acc: 0.1046
165/182 [==========================>...] - ETA: 37s - loss: 118537.7033 - acc: 0.1047
166/182 [==========================>...] - ETA: 35s - loss: 117823.6346 - acc: 0.1046
167/182 [==========================>...] - ETA: 33s - loss: 117118.1176 - acc: 0.1049
168/182 [==========================>...] - ETA: 31s - loss: 116421.0218 - acc: 0.1049
169/182 [==========================>...] - ETA: 29s - loss: 115732.1536 - acc: 0.1050
170/182 [===========================>..] - ETA: 26s - loss: 115051.3898 - acc: 0.1053
171/182 [===========================>..] - ETA: 24s - loss: 114378.5881 - acc: 0.1052
172/182 [===========================>..] - ETA: 22s - loss: 113713.6097 - acc: 0.1054
173/182 [===========================>..] - ETA: 20s - loss: 113056.3189 - acc: 0.1054
174/182 [===========================>..] - ETA: 17s - loss: 112406.5832 - acc: 0.1055
175/182 [===========================>..] - ETA: 15s - loss: 111764.2730 - acc: 0.1053
176/182 [============================>.] - ETA: 13s - loss: 111129.2620 - acc: 0.1052
177/182 [============================>.] - ETA: 11s - loss: 110501.4261 - acc: 0.1051
178/182 [============================>.] - ETA: 8s - loss: 109880.6445 - acc: 0.1051 
179/182 [============================>.] - ETA: 6s - loss: 109266.7991 - acc: 0.1051
180/182 [============================>.] - ETA: 4s - loss: 108659.7741 - acc: 0.1054
181/182 [============================>.] - ETA: 2s - loss: 108059.4566 - acc: 0.1055
  1/182 [..............................] - ETA: 2:51 - loss: 2.4818 - acc: 0.1227
  2/182 [..............................] - ETA: 2:18 - loss: 2.5192 - acc: 0.1205
  3/182 [..............................] - ETA: 2:06 - loss: 2.4920 - acc: 0.1242
  4/182 [..............................] - ETA: 2:01 - loss: 2.4744 - acc: 0.1386
  5/182 [..............................] - ETA: 1:57 - loss: 2.4949 - acc: 0.1291
  6/182 [..............................] - ETA: 1:55 - loss: 2.4878 - acc: 0.1250
  7/182 [>.............................] - ETA: 1:55 - loss: 2.4714 - acc: 0.1260
  8/182 [>.............................] - ETA: 1:55 - loss: 2.4763 - acc: 0.1244
  9/182 [>.............................] - ETA: 1:55 - loss: 2.4706 - acc: 0.1258
 10/182 [>.............................] - ETA: 1:55 - loss: 2.4712 - acc: 0.1227
 11/182 [>.............................] - ETA: 1:55 - loss: 2.4711 - acc: 0.1231
 12/182 [>.............................] - ETA: 1:54 - loss: 2.4738 - acc: 0.1208
 13/182 [=>............................] - ETA: 1:54 - loss: 2.4697 - acc: 0.1217
 14/182 [=>............................] - ETA: 1:53 - loss: 2.4625 - acc: 0.1237
 15/182 [=>............................] - ETA: 1:53 - loss: 2.4655 - acc: 0.1236
 16/182 [=>............................] - ETA: 1:52 - loss: 2.4684 - acc: 0.1236
 17/182 [=>............................] - ETA: 1:52 - loss: 2.4666 - acc: 0.1230
 18/182 [=>............................] - ETA: 1:51 - loss: 2.4650 - acc: 0.1242
 19/182 [==>...........................] - ETA: 1:50 - loss: 2.4620 - acc: 0.1251
 20/182 [==>...........................] - ETA: 1:50 - loss: 2.4632 - acc: 0.1268
 21/182 [==>...........................] - ETA: 1:49 - loss: 2.4641 - acc: 0.1251
 22/182 [==>...........................] - ETA: 1:49 - loss: 2.4628 - acc: 0.1256
 23/182 [==>...........................] - ETA: 1:48 - loss: 2.4598 - acc: 0.1253
 24/182 [==>...........................] - ETA: 1:47 - loss: 2.4622 - acc: 0.1250
 25/182 [===>..........................] - ETA: 1:47 - loss: 2.4635 - acc: 0.1260
 26/182 [===>..........................] - ETA: 1:46 - loss: 2.4607 - acc: 0.1260
 27/182 [===>..........................] - ETA: 1:45 - loss: 2.4572 - acc: 0.1261
 28/182 [===>..........................] - ETA: 1:45 - loss: 2.4594 - acc: 0.1269
 29/182 [===>..........................] - ETA: 1:44 - loss: 2.4579 - acc: 0.1274
 30/182 [===>..........................] - ETA: 1:43 - loss: 2.4574 - acc: 0.1271
 31/182 [====>.........................] - ETA: 1:43 - loss: 2.4575 - acc: 0.1261
 32/182 [====>.........................] - ETA: 1:42 - loss: 2.4592 - acc: 0.1257
 33/182 [====>.........................] - ETA: 1:41 - loss: 2.4580 - acc: 0.1258
 34/182 [====>.........................] - ETA: 1:40 - loss: 2.4554 - acc: 0.1265
 35/182 [====>.........................] - ETA: 1:39 - loss: 2.4571 - acc: 0.1264
 36/182 [====>.........................] - ETA: 1:38 - loss: 2.4590 - acc: 0.1261
 37/182 [=====>........................] - ETA: 1:37 - loss: 2.4612 - acc: 0.1269
 38/182 [=====>........................] - ETA: 1:36 - loss: 2.4596 - acc: 0.1270
 39/182 [=====>........................] - ETA: 1:36 - loss: 2.4593 - acc: 0.1269
 40/182 [=====>........................] - ETA: 1:35 - loss: 2.4575 - acc: 0.1267
 41/182 [=====>........................] - ETA: 1:34 - loss: 2.4617 - acc: 0.1264
 42/182 [=====>........................] - ETA: 1:33 - loss: 2.4630 - acc: 0.1263
 43/182 [======>.......................] - ETA: 1:32 - loss: 2.4619 - acc: 0.1270
 44/182 [======>.......................] - ETA: 1:31 - loss: 2.4628 - acc: 0.1270
 45/182 [======>.......................] - ETA: 1:30 - loss: 2.4641 - acc: 0.1269
 46/182 [======>.......................] - ETA: 1:42 - loss: 2.4631 - acc: 0.1273
182/182 [==============================] - 438s 2s/step - loss: 107466.3231 - acc: 0.1053 - val_loss: 2.4631 - val_acc: 0.1273
